The Project Gutenberg eBook of Uit de dierenwereld van het water, by
A.J.C. Snijders

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Uit de dierenwereld van het water
       Schetsen in woord en beeld van het lever der lagere diersoorten

Author: A.J.C. Snijders

Release Date: June 14, 2022 [eBook #68311]

Language: Dutch

Produced by: Frank van Drogen, Harry Lamé and the Online Distributed
             Proofreading Team at https://www.pgdp.net

*** START OF THE PROJECT GUTENBERG EBOOK UIT DE DIERENWERELD VAN HET
WATER ***



  Opmerkingen van de bewerker

  Tekst die in het oorspronkelijke werk schuingedrukt is, wordt
  hier weergegeven _tussen liggende streepjes_, vertgedrukt tekst
  =tussen is-gelijktekens=, en gespatiëerde tekst ~tussen tildes~.
  Kleinkapitalen zijn vervangen door KAPITALEN. ^e geeft een superscript
  e weer.

  Meer Opmerkingen zijn te vinden aan het einde van deze tekst.




  Uit de Dierenwereld van het Water


[Afbeelding: I.]




                          Dr. A. J. C SNIJDERS

                          UIT DE DIERENWERELD
                         :-: VAN HET WATER :-:

                     SCHETSEN IN WOORD EN BEELD VAN
                    HET LEVEN DER LAGERE DIERSOORTEN

                         TWEEDE GOEDKOOPE DRUK

                              [Afbeelding]

              UITGEGEVEN EN GEDRUKT DOOR W. HILARIUS Wzn.
                     TE ALMELO (IN HET JAAR 1916.)




INHOUD.


  VOLGORDE DER PLATEN.                                       BLADZIJDEN.
worden ook gevormd door de ~knotspoliepen~ en ~buispoliepen~. Van
eerstgenoemde is de ~meerknotspoliep~ (_Cordylophora lacustris_) van
fig. 9 een voorbeeld, aldus genoemd, omdat deze soort niet alleen aan de
kusten zelf van de Noord- en Oostzee voorkomt, doch zich zelfs in de
monden der, daarin uitstroomende, rivieren en sommige binnenmeren
verspreidt. Interessant is het vroegere voorkomen dezer poliepen in de
buizen der Hamburger waterleiding, die er soms geheel door verstopt
waren. Het zijn roodachtig bruine, sierlijk vertakte boompjes van 4 tot
8 centim. lang, die, door middel van een soort wortelweefsel, op
steenen, hout, mosselschelpen enz. vastgegroeid zijn. De geheele stok is
door een chitineachtig omhulsel omgeven. De poliepen zelf zijn dik en
~knotsvormig~, met 10-20 roodbruine vangarmen. Zij ontspringen aan de
uiteinden der takken. De geslachtspoliepen zitten echter aan den stam;
zij zijn bijna kleurloos.

In fig. 8 zien wij een uiterst sierlijken en fraai gekleurden stok van
een ~buispoliep~ (_Tubularia larynx_). Hij heeft een goed ontwikkelden
stam van 4 à 5 centim. hoog. die door een chitinehuid ingesloten is en
takken vertoont, die hier en daar geringd zijn. De kleur is zeer fraai
rozerood, die van het omhulsel stroogeel. Deze poliepenstokken, die aan
de Europeesche kusten voorkomen, hebben een kraagvormig omhulsel aan den
voet van elke poliep en de voelarmen zijn in twee kransen geplaatst: een
bovensten kleineren en een ondersten grooteren. De geheele stok gelijkt
sprekend op een plant met fraaie bloemen en deze hebben bovendien de
interessante bijzonderheid, dat die bloempjes, evenals die van een
werkelijke plant, in den herfst afvallen en zich op diezelfde plaats in
het voorjaar weer een nieuwe bloem (poliep) ontwikkelt.

Fig. 7 is een voorbeeld van een poliepenstok met een massief kalkachtig
skelet, dat zich aan de oppervlakte der zich vertakkende kolonie
gevormd heeft. Dit is het ~vuurkoraal~ (_Millepora nodosa_), behoorende
tot de groep der ~puntkoralen~ (_Milleporidae_ = duizend poriën), die
vroeger tot de eigenlijke koraaldieren gerekend werden, omdat zij
kalkachtige stokken van buitengewonen omvang bouwen en in de streken,
waar zij voorkomen: tusschen de keerkringen en den aequator, wezenlijk
bijdragen tot de vorming der koraalriffen. Maar toch zijn het geen echte
koraaldieren, want door hun organisatie behooren zij tot de kwalpoliepen
en niet tot de bloempoliepen en zij bezitten ook geen verkalkte
maagtusschenschotten, zooals deze laatste. Ook vormt het vuurkoraal geen
gewone, boomachtig vertakte figuren, doch massieve kalklichamen, met
gelobde of bultvormige aanhangsels. De geheele oppervlakte van het
koraal is bedekt met grootere en kleinere fijne openingen of poriën
(vandaar de Latijnsche naam) en deze zijn zoo gerangschikt, dat, om één
grootere porie in het midden, telkens 5 tot 8 kleinere in een
onregelmatigen kring gelegen zijn. Door de geheele massa van den stok
loopt een stelsel van, veelvuldig in elkaar uitloopende, grootere en
kleinere kanalen. In de kalkmassa laten zich duidelijk lagen herkennen,
doch alleen in de buitenste laag heerscht leven, de onderste zijn
afgestorven. De basis van elke poliep staat eveneens met dit
buizenstelsel in verband. Zij zitten in de poriën, die naar de
bekervormige ruimten voeren. Is de omgeving rustig, dan strekken zich de
poliepen, met haar vangarmen, uit de poriën naar buiten uit en zooals er
twee soorten van poriën zijn, heeft men ook twee soorten van poliepen.
In de middelste groote porie zit een eetdier, dat voor de geheele
kolonie het voedsel verteert, doch eerst na dit in ontvangst genomen te
hebben van langgesteelde voedingspoliepen uit de kleinere poriën, die er
omheen gelegen zijn, en die geen mond bezitten, doch kronkelende
bewegingen maken en zich van tijd tot tijd naar de eetpoliepen
overbuigen om haar het voedsel aan te reiken. Deze voedingspoliepen
hebben hevig brandende netelorganen, waarvan de naam „vuurkoraal”
afkomstig is.

Op deze plaat vinden wij verder reeds één enkel voorbeeld van de echte
koraaldieren, dat dus eigenlijk reeds behoort op het gebied van de
volgende plaat. In fig. 6 zien wij de afbeelding van het ~vertakte
boomblad~ (_Dendrophyllia ramea_), dat een kalkachtigen en vertakten
stok heeft, met tegenoverstaande afzonderlijke poliepen en met
duidelijke, korrelachtige ribben. De doorsnede van den kelk voor elke
poliep is 8-14 millim., de geheele stok wordt tot 50 centim. hoog. Het
skelet is zuiver wit, de poliepen zijn zwavelgeel. Dit koraal komt voor
in de Middellandsche zee en de golf van Napels.

[Afbeelding: XIX.]




PLAAT XIX.

DE KLEINE BOUWMEESTERS VAN DEN OCEAAN.


Allerwegen in de natuur is men getuige van de groote beteekenis van „de
macht van het kleine”, doch het merkwaardigste voorbeeld daarvan leveren
ons zeker wel de grootsche en reusachtige bouwwerken in den oceaan, die
door den rusteloozen arbeid van de nietigste aller bouwmeesters: de
=koraaldieren=, opgetrokken zijn, onder het devies: „eendracht maakt
macht.”

Onze plaat geeft daarvan verschillende fraaie en interessante
voorbeelden te zien, hoewel men uit de stukken „koraal”, die wij als
sieraad gebruiken of in onze verzamelingen zien, nog slechts een flauw
denkbeeld verkrijgt van den reuzenarbeid dier onaanzienlijke wezens.
Want daaraan is niet slechts het ontstaan van de tegenwoordige
koraalriffen en koraaleilanden te danken, doch in den grijzen oertijd
der aarde hebben deze miniatuur-bouwlieden nog geheel ander werk
geleverd en vele kalkgebergten, zooals de beroemde, romantische
„dolomieten” in de Tiroler Alpen, met hun machtige toppen, die
telkenjare door duizenden beklommen en bewonderd worden, ja zelfs het
gansche, onafzienbare Juragebergte, bestaan uit niets anders dan de
kernen der koraalmassa’s, die, in vroegere aardperioden, door de
rifvormende koraalpoliepen in den oceaan opgebouwd en, in latere
perioden, door het rijzen van den zeebodem, als bergketens uit de
wateren van den oceaan opgeheven werden.

De =bloempoliepen=, die dezen bewonderenswaardigen arbeid verrichten, en
waarvan wij reeds vroeger (bladz. 173) de algemeene organisatie
beschreven en door een figuur (fig. N, bladz. 174) in schets
voorstelden, behooren, wel is waar, tot dezelfde klasse der
darmholtedieren als de heerlijke „zee-rozen” en „zee-anemonen”, die wij
in onze aquaria bewonderen (bladz. 173 en 176), doch terwijl deze
laatsten afzonderlijk op zich zelf blijven leven, hebben wij bij de
koraalpoliepen te doen met uitgebreide kolonies van poliepen, wier leden
met elkaar verbonden blijven en, door een hard skelet van koolzure kalk
gesteund, op den bodem van den oceaan bevestigd blijven.

De vorming van zulk een koraalstok heeft nu op de volgende wijze plaats.
Uit het eitje, dat uit den mond van één der diertjes van den stok
ontsnapt is, vormt zich eerst een larve, die eenigen tijd vrij rondzwemt
en zich later ergens op een rots of kust, op niet te groote diepte onder
den waterspiegel, vastzet. Daar groeit zij uit tot een miniatuur
zeeroosje of zee-anemoontje, volkomen gelijk aan die van fig. N op
bladz. 174, en die dus inwendig ook de straalvormige tusschenschotten in
de lichaamsholte vertoont, die deze dieren onderscheiden van de gewone
kwalpoliepen.

Aan den onderkant van zijn cylindervormig lichaam begint dit zeeroosje
nu koolzure kalk af te scheiden, zoodat zich eerst een kalkplaat vormt,
die het dier vast met den bodem verbindt. Doch daarna heeft verdere
kalkafscheiding plaats aan de oppervlakte van het lichaam: eerst
verheffen zich van de onderste kalkplaat langzamerhand opstaande
lijsten, wier buitenwanden vervolgens door een ringmuur verbonden
worden, zoodat ten slotte het geheele dier door een omhulsel van kalk
omgeven is.

Dit diertje gaat zich nu door knopvorming en deeling vermenigvuldigen,
welke knoppen echter met het moederdier verbonden blijven en tot
volwassen dieren uitgroeien. Deze scheiden allen aan hun onderzijde en
oppervlakte ook weer kalk af, zoodat de kalkmassa zich evenzoo vertakt
als de weeke lichaamsmassa der dierkolonie zelf en er ten slotte een
kleinere of grootere poliepenstok ontstaat, in wier openingen de kleine
bloempoliepjes zitten en hun armpjes verlangend uitstrekken, om water,
en daarmede ook voedsel, aan te voeren. Daar intusschen ook de
straalsgewijze tusschenschotten--die hier, evenals de vangarmen, steeds
ten getale van 6 of een veelvoud daarvan voorhanden zijn--verkalken,
ziet men later in elk stuk koraal nog duidelijk de fraaie, straalvormige
sterretjes daarvan. Naarmate de oudere dieren afsterven, bouwen de
jongeren, die door de voortdurende knopvorming en vertakking ontstaan,
daarboven steeds voort en geven ten slotte het aanzijn aan de machtige
bouwwerken, die wij in de koraalriffen en koraaleilanden der tropische
zeeën ontmoeten en waaruit, in vroegere aardperioden, zelfs de
reusachtige onderzeesche koraalmassa’s ontstaan zijn, die later, als
gebergten, boven den oceaan opgeheven zijn.

Wat wij hier beschreven hebben, zijn de zoogenaamde „=steenkoralen=”,
aldus genoemd, omdat de weeke dieren in een harde, steenachtige,
vertakte massa ~besloten~ zijn en waarvan zelfs de tusschenschotten
versteend zijn. Dit zijn de voornaamste rifbouwende koralen, waarvan de
figuren 2, 3, 4, 5, 11 en 12 op de plaat voorbeelden zijn.

Er bestaat echter nog een andere groep van koraaldieren, die op de plaat
door de figuren 1, 6, 7, 8, 9 en 10 vertegenwoordigd zijn, en die zich
van de vorige onderscheiden door het aantal der vangarmen en
maagtusschenschotten--dat hier steeds ~acht~ of een veelvoud daarvan
bedraagt--terwijl die tusschenschotten hier nooit verkalken, doch steeds
week blijven. Een belangrijk verschil met de steenkoralen is verder, dat
bij deze tweede groep het skelet òf slechts uit afzonderlijke
kalklichaampjes bestaat en de stok dan meer lederachtig blijft, òf die
kalklichaampjes vergroeien tot een ~inwendige steenharde as~, waar de
weeke massa van den poliepenstok, als een ~schors~, ~omheen~ zit. De
diertjes zelf blijven hier dus steeds geheel zacht en kunnen zich ver
uitstrekken en weer terugtrekken, doch niet in openingen van de harde
kern. Daarom noemt men deze groep: =schorskoralen= en hoewel ook deze
koralen harde stokken vormen, zoo bereiken deze toch nooit de
aanzienlijke uitbreiding der echte rifbouwende steenkoralen. Wij zullen
beginnen met de schorskoralen.

En daarbij is wel het eerst het beroemde ~bloedkoraal~ of ~roode
edelkoraal~ (_Corallium rubrum_) van fig. 1 aan de beurt, de kostbaarste
soort van de geheele klasse, die bijna alleen in de Middellandsche en
Adriatische zee voorkomt, op diepten van 70 tot 180 meters. Het wordt
door Italiaansche visschers opgevischt met groote netten, die aan een
kruis van zware balken bevestigd zijn. Van deze kostbare stof wordt
jaarlijks voor een waarde van 3 à 4 millioen gulden in den handel
gebracht. De stam van dit koraal bestaat uit talrijke fijne kalklagen
van mikroskopische struktuur; de as is met fijne overlangsche groeven
bedekt, waarin de onderste laag van de kanalen, die het voedingssap
aanvoeren, gelegen zijn. De harde as is boomvormig vertakt, rood of
rozerood van kleur, de schorslaag is rood tot oranjerood en de poliepen
zelf zijn klein en wit van kleur. De stokken, die tot 30 centim. lang
kunnen worden, zijn meestal, in horizontalen of benedenwaarts gerichten
stand, aan den onderkant van overhangende rotsen bevestigd.

Tot de schorskoralen behoort ook het ~wrattige hoornkoraal~ (_Gorgonia
verrusca_) van fig. 7, waar de stok sterk boomachtig vertakt is en de as
uit vergroeide kalklichaampjes en hoorndeeltjes bestaat. De zich
uitbreidende takken zijn min of meer waaiervormig, met talrijke
poliepen, die onregelmatig verspreid, doch weinig zichtbaar zijn. De
kleur der schors is witgrijs. Deze soort leeft in de Middellandsche zee
en den Atlantischen oceaan. Tot hetzelfde geslacht behoort ook het
bekende ~waaierkoraal~, dat aan de kusten der warme zeeën voorkomt en
levend in de fraaiste kleuren prijkt, terwijl de skeletten in bijna elke
verzameling te vinden zijn, zeer fraaie o.a. in het museum van het
aquarium te Amsterdam.

Een van de fraaiste en merkwaardigste koralen is de ~lichtende zeeveder~
of ~zeepen~ (_Pennatula phosphorea_) van fig. 10, die, met meer dan 200
andere soorten, op de slibachtige kusten der Middellandsche zee, doch
ook bij ons, voorkomt. Hier is de stok steeds volkomen onvertakt, lang
en dun, en de inwendige as is buigzaam, deels kalkachtig, deels
hoornachtig; het onderste gedeelte, de ~steel~, zit vrij in het slib van
den zeebodem en draagt geen poliepen; hij kan drijven en zich in het
slib vastgraven. De poliepen zitten zeer regelmatig gerangschikt aan het
boveneinde van de as, die geheel het uiterlijk heeft van een veer. De
kleur is rood of roodachtig wit, de lengte 20 centim. Behalve door de
prachtige kleuren zijn de zeeveeren ook gekenmerkt door een sterk
~lichtgevend vermogen~, dat van de maag der poliepen uitgaat, en zich,
vooral bij prikkeling van één der dieren, als een levendig, wonderbaar
groen licht, over alle poliepen van den stok voortplant.

De beide volgende soorten hebben een weinig verkalkte, meestal zachte of
lederachtige as. Hiertoe behoort een bekende en standvastige bewoner
onzer zee-aquaria, ook van dat te Amsterdam: de ~doômansduim~ of
~zeekurk~ (_Alcyonium digitatum_), die ook aan onze kusten, doch
hoofdzakelijk in de Middellandsche zee leeft. Op de plaat is in fig. 8
een verwante soort: _Alcyonium palmatum_, afgebeeld. De versche stok is
dik, vleezig of leerachtig, aan de basis tot een steel verdund, van
boven breeder en vingervormig vertakt en aldaar de afzonderlijke
poliepen dragend. De asmassa bestaat uit een weeke kurk- of leerachtige
stof, waarin kalklichaampjes verspreid liggen. De kleur is in den regel
roodachtig of geelachtig; de afzonderlijke poliepen zijn klein, meestal
wit en kunnen zich geheel terugtrekken. Andere, die in Europeesche zeeën
voorkomen, bereiken soms een aanzienlijke grootte, zoo o.a. een soort
van manshoogte in den Atlantischen oceaan.

Fig. 6 stelt een ander ~lederkoraal~ (_Sympodium coralloïdes_) uit de
Middellandsche zee voor, met een stok van ongeveer 10 centim., die van
onderen geelachtig, van boven meer roodbruin is en witte of licht
rozeroode poliepen draagt. Aan het worteleinde bevinden zich geen
poliepen. De afzonderlijke dieren zijn bundelsgewijs vereenigd tot een
stok, die van onderen op een voet steunt en van boven in lobben of
lapjes uitloopt.

       *       *       *       *       *

Een overgang van de schors- tot de steenkoralen is het ~lariksvormige
hoornkoraal~ of ~zwarte edelkoraal~ (_Antipathes larix_) van fig. 9.
Hier is namelijk ook nog een hoornachtige, zeer harde, zwarte as als
skelet, die door een zachte, poliepdragende schorslaag bedekt is, doch
zij komen reeds met de steenkoralen overeen door het bezit van slechts 6
vangarmen. De poliepen zijn klein, kunnen zich niet terugtrekken en
hebben zeer korte vangarmen. De stok heeft slechts weinige, zeer lange
hoofdtakken, die zes overlangsche rijen van enkelvormige, bijna
evenwijdige, borstelvormige takken dragen, die er als dorens uitzien.
Vele soorten leven in de warme zeeën. De kleur van de as is bruinzwart,
als ebbenhout, en daarom wordt een soort uit de Roode zee door duikers
opgevischt en tot sieraden verwerkt.

       *       *       *       *       *

Thans overgaande tot de =steenkoralen=, met een hard, kalkachtig, sterk
vertakt en dikwijls zeer uitgebreid ~uitwendig~ skelet, waarbinnen, in
openingen, de poliepen zitten, die steeds slechts 6 vangarmen en 6
~verkalkte~ maagtusschenschotten bezitten, zien wij vooreerst in fig. 2
het ~gelobde poriënkoraal~ (_Porites furcatus_), met stokken van
dikwijls aanzienlijke grootte, bolvormig of knol- en knotsvormig,
meestal geel, doch ook wel blauwachtig of violet van kleur. Het skelet
en de geheele kalkmassa bevatten een groot aantal poriën en fijne
kanalen en de tusschenschotten zijn slechts onvolkomen verkalkt. De
afzonderlijke kelken voor de poliepen komen als korte, van boven
kegelvormig vernauwde buisjes boven de gemeenschappelijke
verbindingsmassa te voorschijn, waaruit zij zich slechts zeer weinig
verheffen. Daarmede is verwant, ook door de poriën en kanalen in de
kalkmassa en de onvolkomen verkalkte tusschenschotten: het ~struik~- of
~geweikoraal~ (_Madrepora corymbosa_), fig. 12, welks stokken struik- of
geweiachtig vertakt zijn, met eenigszins vergroeide takken van
bruinwitte, doch in gedroogden staat grijsgele, kleur. De poliepen
zitten in kleine vrije kelkjes en zijn 2-3 millim. groot. Algemeen
verspreid, hoofdzakelijk in de Roode zee. Deze poriënkoralen vormen
aanzienlijke riffen en zijn geologisch de oudste.

Van lateren datum zijn de poriënlooze koralen, zonder poriën of kanalen
in de kalkmassa en met steeds volkomen ontwikkelde kalktusschenschotten.
Hiertoe behooren vele bekende rifbouwende koralen, waarvan wij slechts
enkele soorten noemen. In de golf van Napels komt veel het fraaie
~kelksterkoraal~ (_Astroïdes calycularis_), fig. 5, voor, welks vleezige
deelen geelrood van kleur zijn en waarbij het zachte voorste gedeelte
der afzonderlijke dieren zich zeer ver en hoog naar buiten kan
uitstrekken. Zij zijn alleen aan de basis van hun slanke, buisvormig
naast elkaar geplaatste, kelken met elkaar vereenigd. Bij het
~oogkoraal~ (_Oculina diffusa_) van fig. 4 is de stok boomvormig
vertakt, met een dicht en massief skelet, waarin de poliepen als
~oogjes~ verspreid liggen. De kelken zijn vrij diep, 3 à 4 millim. breed
en in onregelmatige spiraallijnen geplaatst. De kleur is wit, men vindt
het in den Indischen oceaan. Fig. 3 stelt het schotelvormige ~zwam~- of
~paddestoelkoraal~ (_Fungia patella_) voor, waar het skelet van onderen
uitgehold, aan den omtrek golvend gebogen en rond of ovaal van vorm is.
Het bestaat uit talrijke lamellen, zoodat het geheel inderdaad wel iets
op den hoed van een paddestoel gelijkt. De poliepen zijn kort en breed,
niet uitstrekbaar, met korte vangarmen. De oppervlakte van den stok is,
door de tusschenschotten, bladerig gestreept. De kleur is, tijdens het
leven, groenachtig tot bruinachtig, de lengte tot 20, de hoogte tot 10
centim. Het komt in de Roode zee en den Indischen oceaan voor. Vele
fraaie exemplaren der skeletten zijn in het aquarium te Amsterdam te
zien.

Onder de rifbouwende koralen nemen verder de ~sterkoralen~ (_Astraea
radians_), fig. 11, en verwante soorten, een voorname plaats in. De
gezamenlijke koraalmassa is hier halfbolvormig afgerond, met vlakke
basis. De afzonderlijke kelken zijn volkomen van elkaar gescheiden en
elk met een eigen kalkwand omgeven, doch slechts zoodanig, dat deze
elkaar even aanraken. De poliepen kunnen zich niet uitstrekken, doch
zijn van talrijke voelarmen voorzien. Men vindt deze soorten veel in den
Indischen oceaan.

[Afbeelding: XX.]




PLAAT XX.

SPONSEN.


Uit het opschrift van deze plaat gelieve men vooral niet af te leiden,
dat hier slechts sprake zou zijn van onze gewone waschsponsen; één
enkele blik op de plaat doet ons reeds zien, dat er ook wezens op
voorkomen, die zelfs in de verste verte niet op onze spons gelijken. De
=sponsen= vormen dan ook weer een groote afdeeling van het dierenrijk,
waartoe dieren van zeer verschillend uiterlijk behooren, doch die, in
hun algemeene organisatie, toch zoozeer overeenkomen, dat zij bij elkaar
moeten gevoegd worden tot één afzonderlijke hoofdgroep, die vroeger wel
tot de darmholtedieren gerekend werd, doch thans als een overgang
tusschen dezen en de oerdieren beschouwd wordt. En dus komen alle
sponsen, hoe verschillend ook van aard en van uiterlijk, toch in vele
gewichtige hoofdkenmerken met elkaar overeen, waarvan vroeger reeds het
een en ander bij de ~zoetwatersponsen~ vermeld werd (zie bladz. 25),
doch die wij thans vooraf nog even nader zullen beschouwen.

De sponsen zijn, na de oerdieren, de eenvoudigste en laagst ontwikkelde
van alle dieren, die, meer dan eenige andere groep, nog eenigszins tot
de planten naderen. Zij vertoonen geen spoor van zintuigen of van de
gewone dierlijke organen, behalve die voor de voortplanting. Deze
brengen de eitjes voort, welke, na de bevruchting, tot een jong dier
uitgroeien, dat oorspronkelijk nog zeer eenvoudig van maaksel is. Het
bestaat slechts uit een weeke, holle massa, met dikken wand, die één
groote ~uitvoeropening~, doch een groot aantal fijne ~poriën~ aan de
oppervlakte bezit, welke laatste naar fijne kanaaltjes voeren. Deze
komen alle in de gemeenschappelijke lichaamsholte uit, doch loopen
daarbij eerst door talrijke kleine holten, de zoogenaamde
„~trilkamers~”, waarin talrijke trilharen onophoudelijk in beweging
zijn en daardoor een strooming verwekken, die het water van de
ademhaling, met de aanwezige voedingsdeelen: mikroskopische plantjes of
diertjes en half vergane organische stoffen, door de kanalen naar
de centrale lichaamsholte voert. Als dan in al die holten de
ademhaling en spijsvertering hebben plaats gehad, stroomt het verbruikte
water, met de afvalstoffen, uit de lichaamsholte weer door de groote
uitstroomingsopening naar buiten.

[Afbeelding: Fig. O.

Stukje van een waschspons, met poriën, inwendige kanalen en
uitstroomingsopeningen (doorsnede).]

Zulk een dier blijft nu echter niet op zichzelf staan, doch plant zich
weer voort door ~knopvorming~. De aldus gevormde knoppen scheiden zich
echter niet af, doch blijven met elkaar verbonden en vergroeien
langzamerhand zoodanig met elkaar tot een kolonie, dat de afzonderlijke
individu’s later niet meer op het oog zijn te onderscheiden. Het geheel
van zulk een vergroeide kolonie noemen wij nu ~één~ spons, maar elke
groote uitvoeropening van deze voert uit een afzonderlijke
spijsverteringsholte naar buiten, terwijl deze anderzijds met de
talrijke kanalen en toevoerporiën in verband staan. Dit kunnen wij zien
op de afbeelding der doorsnede van een stukje waschspons in fig. O.

Van zulk een kolonie is nu onze gewone spons slechts het ~skelet~ of
~geraamte~, want aan de weeke, geleiachtige lichaamsmassa der spons
wordt meer stevigheid verleend door de afscheiding daarin van hardere
deeltjes, die bij onze waschsponsen uit een net van, door elkaar
gevlochten, ~hoornachtige~ vezels bestaat (~hoornsponsen~). Na den dood
van het dier en na het vergaan van de weeke lichaamsmassa, blijft dit
hoornachtige geraamte als onze gewone spons achter. Bij andere sponsen
bestaat dit skelet slechts uit enkelvoudige, of ook wel drie- of
vierarmige, kalknaaldjes (~kalksponsen~), soms uit hoornvezels met
daartusschen verspreide kiezeldeeltjes (~kiezelsponsen~), soms ook wel
uitsluitend uit kiezelafscheidingen (~glassponsen~), of eindelijk ook
uit zeer harde en dichte kiezeldeelen, zonder hoorn (~steensponsen~).
Van elk dezer sponsen zijn voorbeelden op de plaat aanwezig.

Tot de ~kalksponsen~ behooren de merkwaardige dieren van fig. 1
(_Sycones capillosum_), wier grondvorm een beker of gesteelde cylinder
is, met dikken wand en enkelvoudige, rechte, straalsgewijs naar de
centrale lichaamsholte voerende, kanalen en in regelmatige lagen
uitgespreide kalknaalden. Hier hebben wij een voorbeeld van het geval,
dat de afzonderlijke dieren op zich zelf blijven staan en niet tot een
kolonie vergroeien; slechts zelden zijn 4-6 individu’s, hoogstens van
onderen, door een korten steel met elkaar vereenigd. De dieren zijn 1,5
à 3 centim. lang en 2-5 millim. breed, zij hebben een witte,
zilvergrijze of bruingrijze kleur en een krijt- of gipsachtig, brokkelig
uiterlijk. Men vindt ze vooral op de vlakke kusten van den noordelijken
Atlantischen oceaan en de Noordzee, op donkere plaatsen tusschen planten
en zeeschelpen.

In fig. 2 zien wij een voorbeeld van de ~hoornsponsen~ en wel de
bekendste en voor ons belangrijkste van alle sponsen: de ~bad~- of
~waschspons~ (_Euspongia officinalis_). Levend doet deze zich voor als
een bol- of bekervormige, donkere, vleezige klomp, die van buiten met
een glimmende laag bedekt is en waarin men een groot aantal
trechtervormige uitstroomingsopeningen en velden van poriën ziet,
waarvan wij bij fig. O (bladz. 198) de beteekenis verklaard hebben. Zij
leeft vooral in de Adriatische zee en aan de kusten van Klein-Azië,
waar de sponsen „opgevischt” worden door middel van lange, viertandige
vorken, waarmee zij van de rotsen losgemaakt worden. Dan laat men ze
eenigen tijd in de lucht liggen, waardoor de eigenlijke geleiachtige
lichaamsmassa in rotting overgaat, zoodat slechts het hoornachtige
skelet, dat wij als „spons” kennen, overblijft, dat dan verder nog onder
water gekneed, uitgewasschen, soms nog gebleekt en daarna gedroogd
wordt. Den vorm van de vroegere kolonie en de aanhechtingsplaats aan den
bodem kan men aan de meeste sponsen uit den handel nog goed zien.

Den overgang van de hoornsponsen tot de glassponsen vormen de
~kiezelsponsen~, waar de hoofdmassa nog wel hoornachtig is, doch waarin
kiezeldeeltjes van den meest uiteenloopenden vorm verspreid liggen.
Hiertoe behoort de ~kurkspons~ (_Suberites massa_), fig. 3, die in de
Noord- en Middellandsche zee leeft en groote, onregelmatig vertakte
massa’s, met gladde oppervlakte, vormt. Zij zijn, na het drogen, zeer
broos en breekbaar. In de lichaamsmassa liggen tweeërlei soorten van
kiezelnaalden: langere, die aan het ééne uiteinde stomp en in het midden
verdikt zijn en andere kortere, zeer fijne. Bovendien zijn er ook
S-vormige lichaampjes voorhanden. De hoogte bedraagt 10 tot 12 centim.
Een merkwaardige spons van dezelfde afdeeling is de ~boorspons~ (_Vioa
celata_) van fig. 7, uit de Middellandsche zee, die een vertakt lichaam
bezit en zich, zooals wij op de plaat zien, in allerlei kalkachtige
steenen, schelpen en koraalriffen vastboort, zoodat de steenen geheel
doorboord worden en ten slotte uiteenvallen. Hoe dit geschiedt, is nog
niet bekend, waarschijnlijk door chemische werking. Zeker is het echter,
dat deze boorsponsen, die zeer algemeen voorkomen, een hoogst
belangrijke rol spelen bij het uiteenvallen der gesteenten en dat zij
zulks reeds in vroegere geologische tijdperken deden.

Tot deze groep der hoorn-kiezelsponsen behooren ook de
~zoetwatersponsen~, die wij vroeger ontmoet hebben (zie bladz. 25).

In fig. 6 zien wij een voorbeeld van de ~steensponsen~ (zie blz. 199),
namelijk: de ~reuzen-schorsspons~ (_Geodia gigas_) uit de Middellandsche
zee, bestaande uit een zeer vaste massa, zonder hoornvezels, doch
uitsluitend gevormd uit regelmatige, meestal vierstralige of
ankervormige kiezellichaampjes van uiterst sierlijken vorm. De
oppervlakte is zwavelgeel en bedekt door een donsachtige laag van zeer
fijne en breekbare naaldjes, die, bij het aanvatten, in de huid dringen
en gevoelige pijn veroorzaken. In de gangen en holten van deze spons
leven talrijke kreeften en ringwormen.

Van de ~glassponsen~, wier skelet ~uitsluitend~ uit kiezelnaalden
bestaat en waarvan de menigvuldigste, uiterst sierlijke vormen, de
schoonste van de geheele afdeeling, voorkomen, vinden wij op de plaat
twee soorten afgebeeld. Fig. 4 is de ~glasbuisspons~ of ~waterkanspons~
(_Euplectella aspergillum_), één der schoonste glassponsen, waarvoor men
vroeger hooge sommen betaalde, daar de eenige bekende plaats, waar men
ze vond, op een diepte van 200 meters onder den zeespiegel, bij het
eiland Cebu, één der Philippijnen, gelegen was. Door de talrijke
diepzee-expedities van de laatste 40 jaren werden de glasbuissponsen
echter ook elders in menigte opgehaald, zoodat zij tegenwoordig ook in
de kleinste verzamelingen te vinden zijn. Het lichaam der kolonie is hol
en buisvormig, met een zeefvormig deksel op de bovenste opening en het
teere kiezel-vlechtwerk van het skelet, dat, na de reiniging, glasachtig
is en een prachtige, doorschijnend witte kleur vertoont, is uit louter
tralievormig vergroeide, hoogst sierlijke kiezelnaaldjes gevormd, die
